bench_num,backend,session_length,num_ops,num_keys,key_size,value_size,time
1,InMemory,1,1000000,100,8,32,325
1,InMemory,1,1000000,100,32,128,373
1,InMemory,1,1000000,100,128,512,724
1,InMemory,1,1000000,100,512,2048,1344
2,InMemory,1,1000000,100,8,32,854
2,InMemory,1,1000000,100,32,128,1330
2,InMemory,1,1000000,100,128,512,3309
2,InMemory,1,1000000,100,512,2048,11697
3,InMemory,1,1000000,100,8,32,507
3,InMemory,1,1000000,100,32,128,1097
3,InMemory,1,1000000,100,128,512,2261
3,InMemory,1,1000000,100,512,2048,8059
4,InMemory,1,1000000,100,8,32,648
4,InMemory,1,1000000,100,32,128,1014
4,InMemory,1,1000000,100,128,512,2719
4,InMemory,1,1000000,100,512,2048,10741
5,InMemory,1,1000000,100,8,32,306
5,InMemory,1,1000000,100,32,128,762
5,InMemory,1,1000000,100,128,512,3338
5,InMemory,1,1000000,100,512,2048,9014
1,Rocks,1,1000000,100,8,32,1752
1,Rocks,1,1000000,100,32,128,4359
1,Rocks,1,1000000,100,128,512,9114
1,Rocks,1,1000000,100,512,2048,20218
2,Rocks,1,1000000,100,8,32,1644
2,Rocks,1,1000000,100,32,128,2200
2,Rocks,1,1000000,100,128,512,5255
2,Rocks,1,1000000,100,512,2048,22443
3,Rocks,1,1000000,100,8,32,2420
3,Rocks,1,1000000,100,32,128,2003
3,Rocks,1,1000000,100,128,512,3917
3,Rocks,1,1000000,100,512,2048,10743
4,Rocks,1,1000000,100,8,32,2395
4,Rocks,1,1000000,100,32,128,3020
4,Rocks,1,1000000,100,128,512,5092
4,Rocks,1,1000000,100,512,2048,12916
5,Rocks,1,1000000,100,8,32,986
5,Rocks,1,1000000,100,32,128,1499
5,Rocks,1,1000000,100,128,512,3187
5,Rocks,1,1000000,100,512,2048,10501
1,Sled,1,1000000,100,8,32,1717
1,Sled,1,1000000,100,32,128,2312
1,Sled,1,1000000,100,128,512,3065
1,Sled,1,1000000,100,512,2048,17829
2,Sled,1,1000000,100,8,32,5836
2,Sled,1,1000000,100,32,128,8579
